"Group","Variable","Unit","n","Mean","Median","Min","Max","CI_low","CI_high"
"All sites","Substrate index","",120,4.4125,4.7,2.4,6.6,4.17691637767482,4.64808362232518
"1","Substrate index","",6,5.2,5.2,5.2,5.2,5.2,5.2
"2","Substrate index","",6,4.4,4.4,4.4,4.4,4.4,4.4
"3","Substrate index","",6,3,3,3,3,3,3
"4","Substrate index","",6,3,3,3,3,3,3
"5","Substrate index","",6,2.4,2.4,2.4,2.4,2.4,2.4
"6","Substrate index","",6,3,3,3,3,3,3
"7","Substrate index","",6,3,3,3,3,3,3
"8","Substrate index","",6,3,3,3,3,3,3
"9","Substrate index","",6,3.35,3.35,3.35,3.35,3.35,3.35
"10","Substrate index","",6,5,5,5,5,5,5
"11","Substrate index","",6,6.6,6.6,6.6,6.6,6.6,6.6
"12","Substrate index","",6,6.2,6.2,6.2,6.2,6.2,6.2
"13","Substrate index","",6,3.6,3.6,3.6,3.6,3.6,3.6
"14","Substrate index","",6,3.5,3.5,3.5,3.5,3.5,3.5
"15","Substrate index","",6,5.2,5.2,5.2,5.2,5.2,5.2
"16","Substrate index","",6,5.2,5.2,5.2,5.2,5.2,5.2
"17","Substrate index","",6,5,5,5,5,5,5
"18","Substrate index","",6,6.2,6.2,6.2,6.2,6.2,6.2
"19","Substrate index","",6,5.7,5.7,5.7,5.7,5.7,5.7
"20","Substrate index","",6,5.7,5.7,5.7,5.7,5.7,5.7
"All sites","Riparian vegetation","%",120,65.5,100,0,100,57.7038107041374,73.2961892958626
"1","Riparian vegetation","%",6,0,0,0,0,0,0
"2","Riparian vegetation","%",6,70,70,70,70,70,70
"3","Riparian vegetation","%",6,100,100,100,100,100,100
"4","Riparian vegetation","%",6,80,80,80,80,80,80
"5","Riparian vegetation","%",6,10,10,10,10,10,10
"6","Riparian vegetation","%",6,0,0,0,0,0,0
"7","Riparian vegetation","%",6,100,100,100,100,100,100
"8","Riparian vegetation","%",6,30,30,30,30,30,30
"9","Riparian vegetation","%",6,0,0,0,0,0,0
"10","Riparian vegetation","%",6,20,20,20,20,20,20
"11","Riparian vegetation","%",6,0,0,0,0,0,0
"12","Riparian vegetation","%",6,100,100,100,100,100,100
"13","Riparian vegetation","%",6,100,100,100,100,100,100
"14","Riparian vegetation","%",6,100,100,100,100,100,100
"15","Riparian vegetation","%",6,100,100,100,100,100,100
"16","Riparian vegetation","%",6,100,100,100,100,100,100
"17","Riparian vegetation","%",6,100,100,100,100,100,100
"18","Riparian vegetation","%",6,100,100,100,100,100,100
"19","Riparian vegetation","%",6,100,100,100,100,100,100
"20","Riparian vegetation","%",6,100,100,100,100,100,100
"All sites","Overhanging trees","%",120,45.75,7.5,0,100,36.8331974582224,54.6668025417776
"1","Overhanging trees","%",6,10,10,10,10,10,10
"2","Overhanging trees","%",6,0,0,0,0,0,0
"3","Overhanging trees","%",6,0,0,0,0,0,0
"4","Overhanging trees","%",6,5,5,5,5,5,5
"5","Overhanging trees","%",6,0,0,0,0,0,0
"6","Overhanging trees","%",6,0,0,0,0,0,0
"7","Overhanging trees","%",6,0,0,0,0,0,0
"8","Overhanging trees","%",6,0,0,0,0,0,0
"9","Overhanging trees","%",6,0,0,0,0,0,0
"10","Overhanging trees","%",6,0,0,0,0,0,0
"11","Overhanging trees","%",6,0,0,0,0,0,0
"12","Overhanging trees","%",6,100,100,100,100,100,100
"13","Overhanging trees","%",6,100,100,100,100,100,100
"14","Overhanging trees","%",6,100,100,100,100,100,100
"15","Overhanging trees","%",6,100,100,100,100,100,100
"16","Overhanging trees","%",6,100,100,100,100,100,100
"17","Overhanging trees","%",6,100,100,100,100,100,100
"18","Overhanging trees","%",6,100,100,100,100,100,100
"19","Overhanging trees","%",6,100,100,100,100,100,100
"20","Overhanging trees","%",6,100,100,100,100,100,100
"All sites","Wood cover","%",120,2.6,0,0,30,1.39678387845789,3.80321612154211
"1","Wood cover","%",6,0,0,0,0,0,0
"2","Wood cover","%",6,0,0,0,0,0,0
"3","Wood cover","%",6,0,0,0,0,0,0
"4","Wood cover","%",6,0,0,0,0,0,0
"5","Wood cover","%",6,0,0,0,0,0,0
"6","Wood cover","%",6,0,0,0,0,0,0
"7","Wood cover","%",6,0,0,0,0,0,0
"8","Wood cover","%",6,0,0,0,0,0,0
"9","Wood cover","%",6,3,3,3,3,3,3
"10","Wood cover","%",6,0,0,0,0,0,0
"11","Wood cover","%",6,0,0,0,0,0,0
"12","Wood cover","%",6,0,0,0,0,0,0
"13","Wood cover","%",6,0,0,0,0,0,0
"14","Wood cover","%",6,0,0,0,0,0,0
"15","Wood cover","%",6,6,6,6,6,6,6
"16","Wood cover","%",6,2,2,2,2,2,2
"17","Wood cover","%",6,30,30,30,30,30,30
"18","Wood cover","%",6,7,7,7,7,7,7
"19","Wood cover","%",6,4,4,4,4,4,4
"20","Wood cover","%",6,0,0,0,0,0,0
"All sites","Emergent vegetation","",120,1.08333333333333,0,0,40,0.181953772398313,1.98471289426835
"1","Emergent vegetation","",6,0,0,0,0,0,0
"2","Emergent vegetation","",6,0,0,0,0,0,0
"3","Emergent vegetation","",6,0,0,0,0,0,0
"4","Emergent vegetation","",6,0,0,0,0,0,0
"5","Emergent vegetation","",6,11.6666666666667,0,0,40,-7.58888070637826,30.9222140397116
"6","Emergent vegetation","",6,10,10,10,10,10,10
"7","Emergent vegetation","",6,0,0,0,0,0,0
"8","Emergent vegetation","",6,0,0,0,0,0,0
"9","Emergent vegetation","",6,0,0,0,0,0,0
"10","Emergent vegetation","",6,0,0,0,0,0,0
"11","Emergent vegetation","",6,0,0,0,0,0,0
"12","Emergent vegetation","",6,0,0,0,0,0,0
"13","Emergent vegetation","",6,0,0,0,0,0,0
"14","Emergent vegetation","",6,0,0,0,0,0,0
"15","Emergent vegetation","",6,0,0,0,0,0,0
